neuron_id,lag,time,cc,session_name,bin_width,block
1034,0,0.0,0.027650122031210866,hamilton_04,0.05,pre
1044,0,0.0,0.00956623380774835,hamilton_04,0.05,pre
1046,0,0.0,0.04050309509056532,hamilton_04,0.05,pre
1052,0,0.0,0.01525171781496892,hamilton_09,0.05,pre
1053,0,0.0,0.010246190225645088,hamilton_09,0.05,pre
1054,0,0.0,0.007038332365885014,hamilton_09,0.05,pre
1055,0,0.0,-0.0012138398007375993,hamilton_09,0.05,pre
1058,0,0.0,-0.029090100147646923,hamilton_09,0.05,pre
1060,0,0.0,0.0043818734854074665,hamilton_09,0.05,pre
1061,0,0.0,0.015986392746674915,hamilton_09,0.05,pre
1068,0,0.0,-0.0017917502596003952,hamilton_09,0.05,pre
1613,0,0.0,-0.0017722694327628522,hamilton_31,0.05,pre
1619,0,0.0,0.017131289472607288,hamilton_31,0.05,pre
1622,0,0.0,0.021196863193789904,hamilton_31,0.05,pre
1623,0,0.0,0.0032254166059830676,hamilton_31,0.05,pre
1632,0,0.0,0.006207649606995203,hamilton_31,0.05,pre
1639,0,0.0,-0.003433673122055597,hamilton_31,0.05,pre
1640,0,0.0,-0.01553518564465366,hamilton_31,0.05,pre
1645,0,0.0,0.01144073369943952,hamilton_31,0.05,pre
1648,0,0.0,0.008285746206174876,hamilton_31,0.05,pre
1655,0,0.0,0.006694226651836336,hamilton_31,0.05,pre
1657,0,0.0,0.01216684022303027,hamilton_31,0.05,pre
1660,0,0.0,-0.03431759406004535,hamilton_31,0.05,pre
1664,0,0.0,0.010927818090488291,hamilton_31,0.05,pre
1666,0,0.0,0.018532627676945055,hamilton_31,0.05,pre
1668,0,0.0,0.004953137776769502,hamilton_31,0.05,pre
1671,0,0.0,0.018499584530294638,hamilton_31,0.05,pre
1676,0,0.0,-0.008258999068800387,hamilton_31,0.05,pre
1678,0,0.0,0.01087698906494343,hamilton_31,0.05,pre
1679,0,0.0,-0.008293766109609163,hamilton_31,0.05,pre
1684,0,0.0,0.010209531966358668,hamilton_31,0.05,pre
1691,0,0.0,0.003810637154007021,hamilton_38,0.05,pre
1693,0,0.0,0.010680302949691795,hamilton_38,0.05,pre
1695,0,0.0,0.027187536598524634,hamilton_38,0.05,pre
1697,0,0.0,0.006059327074509201,hamilton_38,0.05,pre
1708,0,0.0,0.0054302339208621014,hamilton_38,0.05,pre
1712,0,0.0,-0.06715363232896013,hamilton_38,0.05,pre
1715,0,0.0,-0.007202310783768582,hamilton_38,0.05,pre
1721,0,0.0,0.0260771350260544,hamilton_38,0.05,pre
1725,0,0.0,0.09224665193712417,hamilton_38,0.05,pre
1728,0,0.0,0.01625028984755768,hamilton_38,0.05,pre
1733,0,0.0,0.056516183721464094,hamilton_38,0.05,pre
1735,0,0.0,0.013922922696380331,hamilton_38,0.05,pre
1736,0,0.0,0.005678165061685254,hamilton_38,0.05,pre
1748,0,0.0,0.006243278663586243,hamilton_38,0.05,pre
1749,0,0.0,0.05188431208462042,hamilton_38,0.05,pre
1754,0,0.0,0.03845227417433993,hamilton_38,0.05,pre
1755,0,0.0,0.014015753329596998,hamilton_38,0.05,pre
1760,0,0.0,0.036442554835503856,hamilton_37,0.05,pre
1767,0,0.0,-0.02517094538729647,hamilton_37,0.05,pre
1775,0,0.0,-0.011455962452510867,hamilton_37,0.05,pre
1795,0,0.0,8.39309877632121e-05,hamilton_37,0.05,pre
1800,0,0.0,0.02611836604029466,hamilton_37,0.05,pre
1810,0,0.0,0.01918232274305455,hamilton_37,0.05,pre
1811,0,0.0,-0.0031677996849137796,hamilton_37,0.05,pre
1812,0,0.0,0.028008747489005153,hamilton_37,0.05,pre
1820,0,0.0,-0.018828213261773176,hamilton_37,0.05,pre
1821,0,0.0,-0.018511734641600636,hamilton_37,0.05,pre
1826,0,0.0,0.048435204234186,hamilton_37,0.05,pre
1829,0,0.0,0.02898464257259979,hamilton_37,0.05,pre
1831,0,0.0,0.03575277107345817,hamilton_37,0.05,pre
1833,0,0.0,0.034368927055035324,hamilton_37,0.05,pre
1836,0,0.0,0.020011568649042275,hamilton_37,0.05,pre
1842,0,0.0,-0.009640317311998638,hamilton_35,0.05,pre
1844,0,0.0,0.197717925411125,hamilton_35,0.05,pre
1846,0,0.0,0.02846688955639724,hamilton_35,0.05,pre
1850,0,0.0,0.025923311891539152,hamilton_35,0.05,pre
1857,0,0.0,0.07125800242748341,hamilton_35,0.05,pre
1858,0,0.0,0.0031117613914069934,hamilton_35,0.05,pre
1864,0,0.0,0.2103744568533827,hamilton_35,0.05,pre
1867,0,0.0,0.02048126353600698,hamilton_35,0.05,pre
1869,0,0.0,0.033597101287696135,hamilton_35,0.05,pre
1871,0,0.0,0.06811851747789893,hamilton_35,0.05,pre
1878,0,0.0,0.03675892561110594,hamilton_35,0.05,pre
1879,0,0.0,0.04172883755117929,hamilton_35,0.05,pre
1881,0,0.0,0.033162280956415914,hamilton_35,0.05,pre
1883,0,0.0,0.020194259087798518,hamilton_35,0.05,pre
1885,0,0.0,0.019902401204287618,hamilton_35,0.05,pre
1887,0,0.0,0.06600189670699397,hamilton_35,0.05,pre
1890,0,0.0,-0.03266210883269477,hamilton_35,0.05,pre
1896,0,0.0,-0.08305707397786495,hamilton_35,0.05,pre
1899,0,0.0,0.1376867528592986,hamilton_35,0.05,pre
1900,0,0.0,-0.005412000567200373,hamilton_35,0.05,pre
1902,0,0.0,0.04250422377700256,hamilton_35,0.05,pre
1906,0,0.0,0.031329824943053475,hamilton_35,0.05,pre
1911,0,0.0,0.008693370267077985,hamilton_36,0.05,pre
1914,0,0.0,0.006159813185904655,hamilton_36,0.05,pre
1917,0,0.0,0.00808036563620077,hamilton_36,0.05,pre
1921,0,0.0,-0.0053516131664590365,hamilton_36,0.05,pre
1928,0,0.0,0.00968674857846796,hamilton_36,0.05,pre
1929,0,0.0,0.001638317238352359,hamilton_36,0.05,pre
1930,0,0.0,0.008742209993464306,hamilton_36,0.05,pre
1931,0,0.0,0.011320240464050675,hamilton_36,0.05,pre
1942,0,0.0,0.007435820037953543,hamilton_36,0.05,pre
1951,0,0.0,0.01372407943605688,hamilton_36,0.05,pre
1961,0,0.0,0.013463984020148107,hamilton_32,0.05,pre
1962,0,0.0,0.005343814692804726,hamilton_32,0.05,pre
1969,0,0.0,-0.020409474114728467,hamilton_32,0.05,pre
1970,0,0.0,0.00223277451451964,hamilton_32,0.05,pre
1975,0,0.0,0.012529050157781501,hamilton_32,0.05,pre
1980,0,0.0,0.024362481498712677,hamilton_32,0.05,pre
1983,0,0.0,0.017630518780190185,hamilton_32,0.05,pre
1988,0,0.0,0.00580154660943959,hamilton_32,0.05,pre
1995,0,0.0,0.0064372939744746305,hamilton_32,0.05,pre
1997,0,0.0,0.03274743632445783,hamilton_32,0.05,pre
2001,0,0.0,-0.023758862724610884,hamilton_32,0.05,pre
2002,0,0.0,-0.002543034554846378,hamilton_32,0.05,pre
1034,0,0.0,0.049469304252574536,hamilton_04,0.1,pre
1038,0,0.0,0.054963994437771425,hamilton_04,0.1,pre
1040,0,0.0,-0.029407275088783002,hamilton_04,0.1,pre
1044,0,0.0,-0.04755720387001479,hamilton_04,0.1,pre
1045,0,0.0,0.08636737214970513,hamilton_04,0.1,pre
1046,0,0.0,0.03286944360767581,hamilton_04,0.1,pre
1049,0,0.0,0.0746587235983992,hamilton_04,0.1,pre
1052,0,0.0,0.008528296386745678,hamilton_09,0.1,pre
1059,0,0.0,0.004856296326873028,hamilton_09,0.1,pre
1060,0,0.0,0.00747422614900559,hamilton_09,0.1,pre
